Age;Name;Address;Height;Weight
28.0;David Miller;"01396 Burns Port Suite 422
South Tammie, NV 71047";163.0;93.0
35.0;Laurie Simon;"071 Chase Passage Suite 824
Port Cassandra, MP 17253";154.0;52.0
71.0;Michael Brooks;"2253 Jesus Mountain Apt. 713
Nicholsonmouth, NY 49318";;103.0
79.0;Anthony Cooper;"24867 Campos Springs
Munozhaven, AR 94788";152.0;80.0
29.0;Justin Keller;"19588 April Hills
South Christinaburgh, ME 45902";157.0;45.0
72.0;George Smith;"4664 John Brook
Brianfurt, IA 58583";188.0;76.0
91.0;Mark Rogers;"7346 Tammy Fields
Port Carolfort, MH 70514";173.0;
98.0;Pamela Riley;"17167 Winters Expressway Suite 919
Perezfort, KY 44924";;
84.0;Angel Jacobs;"1284 Susan Corner Suite 890
East Donnastad, SD 83117";178.0;76.0
94.0;Patricia Lopez;"PSC 5209, Box 3515
APO AA 45822";153.0;43.0
62.0;Kimberly Stevens;"PSC 6101, Box 0084
APO AP 25915";196.0;95.0
73.0;Susan Schwartz;"USNS Owen
FPO AP 14062";162.0;59.0
;Nicole Vasquez;"612 Morales Road
South Hayley, LA 34797";187.0;75.0
76.0;Michael Smith;"50343 Mendoza Way Suite 897
South Christinaside, NV 64704";200.0;83.0
76.0;;"6835 Victor Valleys Apt. 080
Chaseview, WI 76458";187.0;44.0
39.0;Margaret Perry;"10426 Allen Brooks
Warnerland, MS 11726";157.0;44.0
51.0;;"919 Shannon Views Apt. 728
Sarahfort, GA 97300";194.0;55.0
69.0;;"96757 Payne Spring Suite 464
North Robertbury, VI 78640";;104.0
35.0;Crystal Massey;"939 William Rapids Suite 249
Port Erinburgh, SC 82265";159.0;54.0
65.0;Thomas Henderson;"159 Holly Throughway Apt. 908
Leeton, VT 75483";195.0;70.0
21.0;Matthew Berry;"2783 Michael Crossing Suite 484
Dawsonview, IN 33334";177.0;
22.0;Gina Rodgers;"57992 Washington Club Suite 689
North Lisachester, FL 09480";167.0;79.0
85.0;Kristen Lester;"USS Fox
FPO AE 76552";157.0;93.0
35.0;Ryan Frederick;"USS Porter
FPO AE 49305";;
90.0;Tanner Estes;"7528 Gonzales Light
Lake Thomas, MI 46020";167.0;
35.0;Kathy Hull;;174.0;90.0
100.0;Michael Martinez;"936 Sarah Orchard Apt. 243
Lake Alan, AZ 29191";150.0;93.0
88.0;Brian Payne;"20019 Patricia Plaza Suite 887
Lake Melissa, DE 10781";194.0;74.0
66.0;Amy Johnson;"USNS Murphy
FPO AA 97697";158.0;41.0
29.0;Tiffany Brown;"6013 Ashley Mills
Eatonbury, MA 37422";151.0;91.0
90.0;Bethany Ferguson;"069 Martin Overpass Apt. 308
Bryanstad, UT 59430";186.0;87.0
32.0;John Ramos;"0989 Ferguson Prairie Apt. 500
South Melissaside, WA 24544";165.0;68.0
82.0;Melissa Martinez;"7750 Matthews Stravenue
Mccormickton, MI 99334";195.0;85.0
80.0;Mitchell Sanchez;"2463 Renee Trafficway
Perezbury, WI 58051";189.0;82.0
67.0;Sarah Bailey;"776 Harris Islands Apt. 304
Port Claudia, IN 28007";173.0;65.0
65.0;Wendy Woods;"688 Linda Wall
New Richardview, NM 20232";155.0;95.0
84.0;Curtis Cline;"398 Shannon Roads
New Bryan, AS 43451";199.0;56.0
73.0;Peter Murphy;"2677 Scott Hollow
Powellton, TX 18437";192.0;62.0
43.0;Lindsay Garcia;;160.0;110.0
23.0;Katelyn Smith;"0306 Juarez Garden
Williamsstad, CT 24796";197.0;58.0
52.0;Toni Blevins;"6062 Lindsay Causeway Suite 196
Michaelview, FL 93107";189.0;50.0
62.0;Joshua Richardson;"943 Yoder Mews Suite 182
Kimberlyshire, WI 05448";181.0;80.0
50.0;Shelby Davis;"27319 Johnston Plains
North Ellen, PW 11738";167.0;91.0
59.0;Amber Brooks;"1445 Mallory Inlet
Davisland, TN 78795";;
54.0;Gerald Hill;"32501 Anderson Club
Campbellmouth, MT 55159";160.0;107.0
;Tyler Heath;"Unit 3121 Box 0218
DPO AP 97199";183.0;51.0
73.0;Kayla Parks;"675 Daniel Knolls Apt. 069
South Stephanie, FM 82214";154.0;47.0
42.0;Daniel Bender;"13500 Obrien Locks Apt. 811
Latashaview, GU 81802";180.0;98.0
83.0;Micheal Briggs;"89692 Barbara Curve Suite 409
New Williamberg, PR 63195";;45.0
;Margaret Jenkins;;167.0;95.0
43.0;Jeffrey Terry;"1429 Barbara Overpass
West Josephburgh, NM 40214";184.0;63.0
96.0;Lindsay Crawford;"USNV Wilson
FPO AA 71825";200.0;60.0
83.0;Ethan Thompson;"7429 Ho Manors
East Brett, MD 10897";170.0;47.0
48.0;;"852 Nichole View Apt. 116
New Matthewbury, MI 85876";153.0;41.0
39.0;;"7141 Evan Shore
New Margarettown, WA 47457";184.0;98.0
73.0;Connie Spence;"76467 Solomon Junction
West Johnbury, VA 41208";171.0;47.0
44.0;Jeffery Taylor;"690 Michael Crest
East Lindseystad, GA 62582";163.0;45.0
35.0;George Dixon;"2315 Jessica Burg
Austinchester, KY 74985";167.0;57.0
44.0;;"4015 Aguirre Circles
Lake Juliaport, RI 08240";153.0;
91.0;;;191.0;43.0
74.0;Rebecca Young;"Unit 2117 Box 1641
DPO AE 81791";198.0;63.0
62.0;Mark Smith;"248 Bender Estate Suite 088
Robertsville, WY 90099";;
74.0;Gregory Robinson;"0625 Kristin Dam Apt. 254
Juliemouth, IN 11698";188.0;67.0
20.0;Brenda Lambert;"6953 Bowman Brooks
Grantstad, GU 98855";165.0;49.0
91.0;Dana Coleman;"6917 Fowler Plaza Suite 818
Port Jonathan, IN 59167";187.0;75.0
51.0;Gabriela Little;;193.0;108.0
69.0;Sarah Wilcox;"4501 Veronica Branch Apt. 335
Duffyberg, WI 39797";179.0;68.0
52.0;Victoria West;"88313 Jacqueline Hill Apt. 127
West Paul, WV 57429";183.0;95.0
84.0;Robert Mann;"334 Corey Brook Apt. 451
New Peterland, RI 58650";165.0;85.0
28.0;Mark Gilmore;"PSC 2969, Box 3111
APO AP 80812";163.0;45.0
42.0;Brianna Nelson;"0551 Tara Forks
Hendrixborough, MP 85926";185.0;106.0
64.0;Douglas Taylor;"988 Gomez Creek
South Donaldfort, KS 38811";196.0;43.0
100.0;Arthur Palmer;"Unit 7960 Box 2203
DPO AE 58743";192.0;52.0
58.0;Kristen Yates;"088 Molina Village
West Stephanie, LA 56391";;
74.0;Christie Marks;"69138 Amanda Mountains Suite 191
South Thomasmouth, MO 19087";194.0;103.0
78.0;Barbara Everett;"40446 Knight Union
Lake Sarahhaven, LA 01852";165.0;104.0
68.0;Abigail Kennedy;;184.0;
87.0;Chad Rodriguez;"869 Christine Drive Suite 757
East Normatown, GU 61535";;45.0
38.0;Daniel Tucker;"69508 Janet Rue Suite 840
Port Dawn, MP 37751";197.0;69.0
39.0;Matthew Finley;"0359 Hill Spurs
Port Jeremyfurt, DC 84387";;69.0
47.0;Eric Martinez;"9396 Johnson Plains
Lake Jaredshire, ME 96935";159.0;47.0
43.0;Damon Gomez;;194.0;45.0
52.0;Jackie Fisher;"4656 Kristin Key
Lake Justin, GU 06272";164.0;77.0
35.0;Daniel Martinez;"465 Duffy Ramp Apt. 785
Rodriguezview, HI 30193";180.0;86.0
82.0;Elizabeth Cook;"049 Michael View Suite 527
Charlenefort, MD 38495";158.0;98.0
80.0;Lisa Shaw;"1663 Carolyn Plains
Griffinfurt, WA 07140";193.0;62.0
88.0;Andrew Turner;"7544 Kristi Locks Suite 104
New Billyland, NY 27767";195.0;51.0
59.0;;"182 Silva Meadow
Port Clinton, NE 67473";200.0;48.0
77.0;Shannon Richards;"8977 Samuel Rapid
Deniseburgh, MA 59911";158.0;105.0
44.0;James Winters;"9490 Gardner Harbor
Port Marvin, SD 51709";183.0;41.0
33.0;Kevin Thompson;"026 Paul Throughway Apt. 134
Jeromehaven, MP 96110";171.0;99.0
98.0;Curtis Zavala;"81401 Daniel Fords
North Daniel, GA 34345";179.0;57.0
36.0;Heather Frederick;"129 Boyer Haven Suite 975
East Matthew, DC 56904";153.0;50.0
61.0;;"7712 Cynthia Lock Suite 403
Janetview, UT 59154";175.0;76.0
55.0;Marcus Lee;"31767 John Oval
North Sean, CA 31119";;
74.0;Carolyn Sellers;"44009 Mary Spur Suite 255
South Joyfurt, DE 76131";197.0;104.0
50.0;Michael Parks;"0668 Barnes Rest
South Briannamouth, DC 33325";;46.0
79.0;Rachel White;"45935 Case Forges Suite 224
Youngview, KY 93917";;77.0
24.0;Tiffany Wilson;"32070 Mitchell Ramp Apt. 877
Christinaberg, TN 34163";177.0;79.0
80.0;Isaac Williams;"6569 Lambert Green Suite 733
North Paul, CA 22409";164.0;103.0
48.0;Brandi Green;"90276 Kathryn Drive
South Gregoryberg, SD 08469";169.0;79.0
42.0;Anthony Reed;"582 Burns Crest Suite 458
Kristychester, ME 03780";198.0;81.0
;Jessica Miller;"9550 Richard Islands Suite 554
Port Jason, TX 50619";150.0;70.0
94.0;Henry Torres;"860 Walters Points Apt. 155
East Michaelview, MD 20620";175.0;69.0
62.0;Jessica Williams;"5395 Scott Glens Apt. 912
Hurleyside, KY 07076";180.0;87.0
32.0;Janet Bowen;"725 Gabriella Junction Apt. 806
South Suzannebury, NE 76457";173.0;105.0
67.0;Jeremy Greer;"PSC 8142, Box 1979
APO AP 77070";169.0;46.0
51.0;Joshua Robinson;"8274 Stevens Road
North Jonathan, IL 82309";174.0;110.0
59.0;Christina Parker;"9966 Hutchinson Springs Suite 038
Jamesside, IN 21567";172.0;45.0
82.0;Lori Nelson;"3765 Davis Trace Suite 271
Lake Jorge, TN 66147";199.0;95.0
31.0;Rachel Werner;"43687 Steven Trafficway Apt. 836
Port Hollyland, IA 12166";156.0;
83.0;Jacob Pacheco;;152.0;49.0
23.0;Cheryl Owen;"727 Douglas Village Suite 781
North Kathleen, VT 35812";;65.0
;Patrick Martinez;"8396 Brian Island Suite 483
Lake Amy, PW 99607";159.0;94.0
29.0;Daniel Snyder;;182.0;92.0
55.0;Suzanne Norman;;158.0;70.0
63.0;Jonathan Acevedo;"6214 Julie Trace Apt. 509
Jamesbury, ME 37881";175.0;
;Vincent Williams;"72664 Jeffrey Light Apt. 420
East Barry, TX 81261";157.0;99.0
20.0;Nicolas Stevens;"46855 Kelly Mall Suite 504
New John, IL 99093";164.0;47.0
61.0;Benjamin Rosario;"170 Schaefer Road Suite 944
West Tom, TX 53362";151.0;73.0
54.0;Christopher Taylor;"47466 Cassandra Roads
Devinmouth, VA 18617";154.0;83.0
51.0;Michael Snow;"36200 Parker Road Apt. 598
Barneston, AK 63154";191.0;55.0
94.0;Megan Jones;"503 Linda Fords
Lake Lindsay, PR 43163";198.0;90.0
77.0;Susan Chambers;"PSC 9732, Box 5602
APO AE 49978";152.0;97.0
45.0;Michael Kirby;"884 Nicholas Knoll Suite 693
Tracyberg, NE 80571";193.0;55.0
24.0;Angela Lopez;"8224 Joseph Drive Suite 425
North Troy, KY 23596";152.0;46.0
51.0;Adam Buchanan;"9052 Jerome Summit
Port Matthewville, OK 17839";;64.0
54.0;;"34238 Gibson Knolls
Campbellton, NY 97094";172.0;42.0
27.0;Brian Rivera;"267 Michael Camp
Masseychester, NV 71598";167.0;108.0
72.0;Christian Wood;"591 Phillips Square
Contrerashaven, WI 66299";176.0;57.0
26.0;Amber Adams;"2795 John Dale Suite 701
Wellsside, NC 51484";179.0;100.0
37.0;Theresa Newton;"77994 Sarah Pine Suite 791
Jeffreyside, NM 67177";190.0;106.0
39.0;Michelle Cooper;"1725 Randolph Haven Suite 141
Paulaport, MD 23585";162.0;76.0
56.0;Roy Odonnell;"7489 Hogan Lodge
West Richard, NH 61540";159.0;52.0
51.0;Michael Chen;"276 Sara Roads Apt. 236
Carterbury, NC 26694";197.0;49.0
47.0;Tammy Chavez;"2078 Tucker Islands
Lake Sandra, MN 05931";152.0;79.0
27.0;Shane Ingram;"0803 Madison Fork
Goldenland, WY 49427";162.0;63.0
71.0;Gary Howard;"603 Tricia Streets Apt. 113
Hensonbury, AR 28554";153.0;103.0
98.0;Robert Jordan;;184.0;87.0
55.0;Nancy Rodriguez;"0617 David Brook Apt. 104
Collinsside, MI 08531";155.0;108.0
60.0;;"604 Richmond Underpass Suite 693
West Nancyland, GA 61746";171.0;97.0
81.0;Patricia Patel;;180.0;
75.0;Michael Butler;"993 Clark Fork Apt. 636
East Danielstad, SD 32670";178.0;
60.0;Jennifer Williams;"3552 Myers Plaza
East Tyler, NV 22444";162.0;96.0
72.0;Diane Nunez;"976 Julian Square
Josephland, OH 90979";178.0;56.0
71.0;Carolyn Jackson;"214 Callahan Well
New Aaronfurt, AR 20057";168.0;42.0
62.0;;"450 Christina Run Apt. 544
Daviston, GU 58277";174.0;78.0
67.0;Daisy Campbell;"USNS Richardson
FPO AE 91715";200.0;89.0
63.0;Ryan Chambers;"336 Suzanne Shoal Suite 476
South Natasha, KS 34111";200.0;48.0
97.0;Meredith Adams;"86668 Thomas Summit
West Margaret, NE 72542";183.0;45.0
20.0;Robin Davis;"35044 John Haven Suite 914
Lake Crystal, ID 45304";170.0;75.0
68.0;Arthur Simmons;"829 Buck Circle
Laurahaven, DC 89868";;40.0
45.0;Christopher Hahn;"96034 Dustin Stream
West Brandon, RI 02887";;102.0
44.0;Mitchell Thompson;"6452 Morris Station
East Roy, DE 34374";;107.0
62.0;Zachary Conley;"PSC 6959, Box 0879
APO AP 17542";172.0;42.0
65.0;Robert Campos;"853 Monique Brooks Suite 532
New Tammyland, AS 91475";;104.0
65.0;;"2217 Jacqueline Station Apt. 008
Graveston, OR 11961";193.0;83.0
;Sarah Thompson;"43617 Melissa Wall Apt. 121
Cunninghamview, ID 76894";156.0;82.0
68.0;Alexa Miller;"8884 Coffey Road
Sherihaven, PA 41705";;103.0
93.0;Catherine Smith;;186.0;99.0
29.0;Sierra Phillips;"05563 Chan Mountains
East Kathryn, MD 92461";153.0;110.0
25.0;Taylor Johnson;"77793 Anderson Divide Suite 638
Traciton, NH 74936";167.0;92.0
99.0;Steven Smith;;183.0;55.0
88.0;Jade Fletcher;;199.0;97.0
37.0;Alison Grant;"2994 Taylor Street Suite 019
Davidshire, GU 14021";162.0;100.0
98.0;Peter Evans;"08553 Potts Squares Suite 011
North Ricardomouth, MO 45202";152.0;100.0
95.0;Erin Petersen;;187.0;87.0
30.0;Christopher Walker;;159.0;81.0
69.0;Thomas Kemp;"1709 Todd Harbors Suite 827
West Helen, MN 72976";162.0;89.0
55.0;Diane Gregory;"16877 Dunlap Plains
Smithberg, MT 10941";163.0;57.0
22.0;;"717 Cheryl Harbors Apt. 619
East Vanessa, ND 85680";190.0;59.0
44.0;Paige Ritter;"9551 Schmidt Land
New Christopher, NC 45866";151.0;45.0
65.0;Jessica Ramirez;"312 Conner Lodge
West Benjamin, CT 17211";151.0;50.0
;Kristen Bentley;"7451 Kelly Throughway Apt. 566
Jessicaburgh, GA 51768";165.0;96.0
62.0;Alejandro Caldwell;"719 Mendoza Causeway
Marytown, KS 53925";161.0;
62.0;Miranda Stephens;"0878 Knox Roads Suite 264
New Jonathanhaven, NM 27851";193.0;100.0
84.0;Misty Benitez;"77744 Riley Place
Derrickmouth, MS 67935";166.0;45.0
88.0;Audrey Villarreal;"372 George Cliffs
Michaelshire, TX 83556";173.0;72.0
55.0;Randy Campbell;"860 Wilkinson Club
New Ryantown, KY 19627";170.0;56.0
58.0;Christina Brown;"8545 Reid Extensions Suite 212
Christianport, MH 75129";195.0;77.0
;Kristin Deleon;"314 Kurt Fort Apt. 632
North Julietown, MD 77751";187.0;73.0
81.0;Kristen Ali;"2070 Steven Ferry Apt. 177
Phillipsstad, DE 89819";165.0;108.0
49.0;Jessica Miller;;172.0;88.0
50.0;Shelley Martin;"1421 Thomas Field
Lewisshire, UT 77635";159.0;69.0
46.0;Andrea Mcclain;"5684 Joyce Greens
Dorseyfurt, MS 30325";197.0;71.0
50.0;;"63048 Brian Villages Suite 754
Port James, KS 40798";155.0;40.0
53.0;Chris Ortega;;199.0;71.0
45.0;Erica Bennett;"40800 Sarah Flat
Stephanieburgh, AK 41725";175.0;41.0
;Donald Gomez;"52359 Coleman Parkways
North Stephanie, VI 36238";159.0;53.0
84.0;Tara Garcia;"6255 Vicki Lane Apt. 323
Allenberg, PW 68670";200.0;59.0
66.0;Samuel Vance;"234 Thomas Wall
North Luiston, ME 61711";165.0;94.0
;Brittany Taylor;"27234 Blanchard Field
East Richardtown, MS 14631";168.0;46.0
99.0;Dustin Johnson;"144 Larson Freeway
New Tammie, CO 77211";195.0;71.0
30.0;;"20063 Todd Oval
Cantrellview, OR 48280";188.0;95.0
100.0;Beth Bender;;192.0;86.0
99.0;Philip Stevens;"307 Holmes View
Tammyberg, AL 93547";159.0;72.0
;Christy Dunn;"403 Coleman Turnpike
Brandonhaven, WY 91512";197.0;83.0
57.0;Timothy Mccormick;"61651 Nancy Rue
Westville, ID 17792";169.0;85.0
95.0;Colleen Walker;;192.0;61.0
22.0;Jared Martin;"8308 Jacqueline Parks Suite 736
Kennedyburgh, TX 17475";151.0;45.0
29.0;Tara Ruiz;"199 Robin Park Suite 571
Kennedystad, UT 09246";174.0;60.0
80.0;Kimberly Sanders;"28932 Cynthia View
West Dylan, WV 19725";157.0;94.0
65.0;;"56148 Brown Junction Apt. 053
Andersonborough, MT 59776";174.0;92.0
;;"94497 Alan Port Apt. 094
Crystalmouth, MH 87079";153.0;49.0
23.0;Lee Kidd;"959 Davis Curve
Timothymouth, NC 13155";171.0;
52.0;Sierra Cabrera;"46171 Lauren Streets Apt. 052
Morganview, RI 52186";181.0;99.0
48.0;Julia Brown;"7127 Novak Trail
New Fredville, PA 26597";178.0;40.0
95.0;Katherine Figueroa;"373 Stacey Mall Apt. 161
South Manuelland, VI 85820";169.0;47.0
46.0;Rhonda Cox;"801 Lucas Turnpike Suite 182
Port Melanie, MO 23300";192.0;48.0
53.0;Brandon Good;;189.0;66.0
100.0;Elizabeth Irwin;"6040 Guerrero Ridge Suite 411
New Kathleen, KY 71835";174.0;74.0
32.0;Jillian Rich;"340 Christopher Shore Apt. 220
East Cherylport, NH 93971";;93.0
44.0;Rebecca Perez;"69583 Donald Plaza Apt. 090
Wongfurt, MD 77621";173.0;53.0
60.0;Kristen Dean;"99900 Owen Valleys
Ericashire, VT 11358";187.0;82.0
;Sandra Burton;"1856 Sarah Row
Valerieton, NY 80039";153.0;86.0
81.0;Christopher Mathews;"448 Pena Branch
Port Megantown, GA 47325";160.0;93.0
47.0;Tina Knox;"22837 Mcpherson Mews Apt. 621
Lake Alexandra, SD 81532";167.0;94.0
81.0;Amanda Wilson;"14886 Hebert Dale
Lake Carlosfurt, WI 29298";158.0;95.0
36.0;Charles Davis;"3035 Hayes Prairie Apt. 653
Cruzshire, PR 17918";194.0;69.0
93.0;;"7488 Angela Rapid
Veronicachester, ND 35570";162.0;92.0
88.0;;"4284 Aaron Forks Apt. 884
Angelatown, SD 83885";195.0;67.0
57.0;Samantha Wood;;196.0;101.0
50.0;Trevor Tate;"9511 Kim Inlet Apt. 465
West Audreyborough, PW 72826";152.0;97.0
30.0;Bridget Stewart;"PSC 3226, Box 8666
APO AP 41583";191.0;42.0
92.0;Amy Morgan;"89831 Susan Isle
South Donnaview, PA 06438";174.0;72.0
78.0;Nathan Reynolds;"0838 Jessica Street
Rodneyfort, TN 30841";175.0;74.0
76.0;Tiffany Fuller;;182.0;49.0
;Robin Watts;"84330 Maria Cliffs
Erinborough, ND 35473";179.0;96.0
36.0;Andrea Valdez;"Unit 4122 Box 5373
DPO AA 80654";176.0;79.0
54.0;;"835 Mitchell Dam
South Brad, AL 07593";;88.0
58.0;Robert Gillespie;;152.0;97.0
95.0;Lauren Davis;"938 Moreno Avenue Suite 021
Ramosmouth, NH 50149";163.0;53.0
26.0;Bonnie Saunders;"87339 Rosario Court
Clarenceton, AZ 94891";187.0;69.0
25.0;Henry Davidson;"337 Bowman Manors
Robertsonmouth, NY 33716";164.0;42.0
59.0;Gary Mcdonald;"5833 Jennifer Cliffs
Oscarshire, GA 79861";162.0;81.0
90.0;Ashley Fleming;"5099 Lisa Haven
Wilsonshire, WI 89785";179.0;106.0
47.0;;"666 David Tunnel
South Nicholas, NC 98346";182.0;47.0
39.0;;"9501 Woodward Wall
New Michaelbury, PA 67887";;62.0
84.0;Victor Fletcher;"00056 Nicholas Street Apt. 571
East Jacob, CA 49424";158.0;84.0
65.0;Chelsea Young;"Unit 4806 Box 2955
DPO AP 61245";158.0;91.0
93.0;Jennifer Bailey;"8439 Vargas Ferry
Lake Stevenside, NJ 03232";157.0;44.0
56.0;Alyssa Daniels;;158.0;92.0
65.0;Frank Sandoval;"33781 Tracy Unions Apt. 091
North Luisborough, AZ 15350";164.0;53.0
;Melanie Reese;"836 Cindy Land Apt. 637
Deborahview, IA 71829";167.0;63.0
73.0;Travis Fischer;;151.0;77.0
68.0;Shannon Arias;"9498 Peters Junctions Suite 888
Port Paulburgh, AS 75124";199.0;56.0
83.0;Thomas Alvarez;"328 Luna Rapids
Lake Andre, VT 25819";157.0;96.0
77.0;Samuel Reid;;167.0;81.0
88.0;;"25196 Jason Crest Suite 415
Hallburgh, MI 04181";170.0;
